lab_start_dt,subscriberid,simserial,deviceid,lab_end_dt,lab_sample_type,lab_id,lab_id_val,lab_processing,lab_incubator_placed,lab_incubator_removed,lab_analysis,lab_p_weight,lab_sf_weight,lab_pa_weight,lab_1_group/lab_1_dil_tested,lab_1_group/lab_1_volume,lab_1_ecoli_reading_membrane,lab_1_ecoli_membrane,lab_1_ecoli_reading_idexx,lab_1_ecoli_big_idexx,lab_1_ecoli_small_idexx,lab_2_group/lab_2_dil_tested,lab_2_group/lab_2_volume,lab_2_ecoli_reading_membrane,lab_2_ecoli_membrane,lab_2_ecoli_reading_idexx,lab_2_ecoli_big_idexx,lab_2_ecoli_small_idexx,lab_3_dilution_performed,lab_3_group/lab_3_dil_tested,lab_3_group/lab_3_volume,lab_3_ecoli_reading_membrane,lab_3_ecoli_membrane,lab_3_ecoli_reading_idexx,lab_3_ecoli_big_idexx,lab_3_ecoli_small_idexx,lab_notes,lab_enum,lab_photo,__version__,meta/instanceID,_uuid,_submission_time,_tags,_notes
2017-10-18T15:53:28.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T15:59:08.000-04:00,7,1096,1096,2017-04-17T14:10:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,0,0,6,1,n/a,n/a,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:2cd1e456-becf-4131-9fb5-8a0746399120,2cd1e456-becf-4131-9fb5-8a0746399120,2017-10-18T19:59:13,,
2017-10-18T15:59:08.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:02:27.000-04:00,2,1097,1097,2017-04-17T15:10:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,181.39,n/a,n/a,7,10,n/a,n/a,2,7,2,7,1,n/a,n/a,2,0,0,1,6,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:ae0ff061-d0bd-4f9f-84c9-b20295f786ff,ae0ff061-d0bd-4f9f-84c9-b20295f786ff,2017-10-18T20:02:33,,
2017-10-18T16:02:28.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:03:59.000-04:00,2,1098,1098,2017-04-17T15:30:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,136.89,n/a,n/a,7,10,n/a,n/a,2,2,5,7,1,n/a,n/a,2,0,1,1,6,1,n/a,n/a,2,2,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:fc267f1f-28dc-44b3-a42f-bf51467e3ff0,fc267f1f-28dc-44b3-a42f-bf51467e3ff0,2017-10-18T20:04:05,,
2017-10-18T16:03:59.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:05:22.000-04:00,2,1099,1099,2017-04-17T15:30:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,10.98,n/a,n/a,7,10,n/a,n/a,2,49,40,7,1,n/a,n/a,2,39,6,1,6,1,n/a,n/a,2,7,1,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:89b0c910-9bd8-4f27-bc02-3ecb54ec88c5,89b0c910-9bd8-4f27-bc02-3ecb54ec88c5,2017-10-18T20:05:27,,
2017-10-18T16:33:50.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:35:16.000-04:00,2,1100,1100,2017-04-17T15:30:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,142.88,n/a,n/a,7,10,n/a,n/a,2,0,0,7,1,n/a,n/a,2,0,0,1,6,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:438d4dfc-0f79-4bf4-bf37-91a8a51439ad,438d4dfc-0f79-4bf4-bf37-91a8a51439ad,2017-10-18T20:35:22,,
2017-10-18T16:35:17.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:36:52.000-04:00,5,1101,1101,2017-04-17T15:10:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,49,48,7,1,n/a,n/a,2,49,23,1,6,1,n/a,n/a,2,21,3,First dilution is TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:d7d52d08-eb7a-4b5a-b917-176064e23e2f,d7d52d08-eb7a-4b5a-b917-176064e23e2f,2017-10-18T20:36:58,,
2017-10-18T16:36:52.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:38:10.000-04:00,5,1102,1102,2017-04-17T15:10:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,49,48,7,1,n/a,n/a,2,49,44,1,6,1,n/a,n/a,2,45,14,First dilution is TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:e6300a83-9f8a-41c2-9e54-b754f780626c,e6300a83-9f8a-41c2-9e54-b754f780626c,2017-10-18T20:38:15,,
2017-10-18T16:38:10.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:39:24.000-04:00,5,1103,1103,2017-04-17T15:10:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,48,27,7,1,n/a,n/a,2,21,3,1,6,1,n/a,n/a,2,1,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:2d049f61-27ea-4bf1-9e1d-6a3a51a4a522,2d049f61-27ea-4bf1-9e1d-6a3a51a4a522,2017-10-18T20:39:29,,
2017-10-18T16:39:24.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:41:08.000-04:00,8,1104,1104,2017-04-17T14:20:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,9.57,7,1,n/a,n/a,2,49,48,6,1,n/a,n/a,2,47,26,1,5,1,n/a,n/a,2,1,0,First dilution is TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:b16e3462-a99a-4247-91fe-975d04358ca2,b16e3462-a99a-4247-91fe-975d04358ca2,2017-10-18T20:41:14,,
2017-10-18T16:41:08.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:42:21.000-04:00,8,1105,1105,2017-04-17T14:20:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,9.98,7,1,n/a,n/a,2,12,0,6,1,n/a,n/a,2,1,0,1,5,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:87b7f21b-d626-4adc-8b70-65e0ed9a6026,87b7f21b-d626-4adc-8b70-65e0ed9a6026,2017-10-18T20:42:27,,
2017-10-18T16:42:21.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:43:30.000-04:00,8,1106,1106,2017-04-17T14:20:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,10.38,7,1,n/a,n/a,2,3,0,6,1,n/a,n/a,2,0,0,1,5,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:d2fb28a3-a613-47e8-a71a-88c768ac19ed,d2fb28a3-a613-47e8-a71a-88c768ac19ed,2017-10-18T20:43:35,,
2017-10-18T16:43:30.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:44:32.000-04:00,9,1107,1107,2017-04-17T15:20:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,11,2,7,10,n/a,n/a,2,1,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:c40a8f36-ccdc-4983-85d5-a40d1604bd60,c40a8f36-ccdc-4983-85d5-a40d1604bd60,2017-10-18T20:44:38,,
2017-10-18T16:44:32.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:45:45.000-04:00,3,1108,1108,2017-04-17T14:40:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,44,14,7,10,n/a,n/a,2,15,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:2f6f1037-1e4c-4b82-8033-551421cc98cc,2f6f1037-1e4c-4b82-8033-551421cc98cc,2017-10-18T20:45:50,,
2017-10-18T16:45:45.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:46:46.000-04:00,9,1109,1109,2017-04-17T14:40:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,17,2,7,10,n/a,n/a,2,3,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:1863fcfb-9ea9-41fd-9812-d2d16bb456fe,1863fcfb-9ea9-41fd-9812-d2d16bb456fe,2017-10-18T20:46:52,,
2017-10-18T16:46:46.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:48:36.000-04:00,3,1111,1111,2017-04-17T14:30:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,49,48,7,10,n/a,n/a,2,49,36,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,The first dilution is TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:41db8faa-7886-482c-b813-3cb488aace7e,41db8faa-7886-482c-b813-3cb488aace7e,2017-10-18T20:48:41,,
2017-10-18T16:48:36.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:50:30.000-04:00,10,1113,1113,2017-04-17T15:00:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,285.15,n/a,7,10,n/a,n/a,2,5,0,7,1,n/a,n/a,2,1,0,1,6,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:1cd890fb-31a3-430e-9413-2e92ec5ac69d,1cd890fb-31a3-430e-9413-2e92ec5ac69d,2017-10-18T20:50:35,,
2017-10-18T16:50:30.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:51:46.000-04:00,10,1114,1114,2017-04-17T15:00:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,401.6,n/a,7,10,n/a,n/a,2,3,0,7,1,n/a,n/a,2,0,0,1,6,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:003807ce-ef64-400f-8f7f-d7f54235f93e,003807ce-ef64-400f-8f7f-d7f54235f93e,2017-10-18T20:51:51,,
2017-10-18T16:51:46.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:52:44.000-04:00,3,1115,1115,2017-04-18T12:30:00.000-04:00,2017-04-18T15:30:00.000-04:00,2017-04-19T15:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,22,2,7,10,n/a,n/a,2,3,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:365c0fff-cd22-4658-9934-a2fe3bd07c7c,365c0fff-cd22-4658-9934-a2fe3bd07c7c,2017-10-18T20:52:50,,
2017-10-18T16:52:44.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:53:55.000-04:00,3,1116,1116,2017-04-18T12:30:00.000-04:00,2017-04-18T15:30:00.000-04:00,2017-04-19T15:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,49,48,7,10,n/a,n/a,2,49,48,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,First and second dilutions are TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:86971754-d608-4494-9d81-70f8de33b54f,86971754-d608-4494-9d81-70f8de33b54f,2017-10-18T20:54:00,,
2017-10-18T16:53:55.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:54:53.000-04:00,9,1117,1117,2017-04-18T12:10:00.000-04:00,2017-04-18T15:30:00.000-04:00,2017-04-19T15:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,22,4,7,10,n/a,n/a,2,4,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:2067a379-3a07-44d3-8a2e-5ea66422a309,2067a379-3a07-44d3-8a2e-5ea66422a309,2017-10-18T20:54:58,,
2017-10-18T16:54:53.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:56:09.000-04:00,9,1118,1118,2017-04-18T12:00:00.000-04:00,2017-04-18T15:30:00.000-04:00,2017-04-19T15:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,49,48,7,10,n/a,n/a,2,49,48,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Both dilutions are TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:53070db7-cb4a-49fc-b9a6-7ae6bb8dd3f5,53070db7-cb4a-49fc-b9a6-7ae6bb8dd3f5,2017-10-18T20:56:15,,
2017-10-18T16:56:09.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T16:57:18.000-04:00,9,1119,1119,2017-04-18T12:10:00.000-04:00,2017-04-18T15:30:00.000-04:00,2017-04-19T15:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,49,48,7,10,n/a,n/a,2,49,48,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Both dilutions are TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:8f3961a7-823c-43bc-aeea-5e98192e64f5,8f3961a7-823c-43bc-aeea-5e98192e64f5,2017-10-18T20:57:24,,
2017-10-18T16:57:18.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:02:38.000-04:00,10,1120,1120,2017-04-18T14:20:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,405.2,n/a,7,10,n/a,n/a,2,4,1,7,1,n/a,n/a,2,1,0,1,6,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:d59f2638-33cd-4aa5-9572-0cd539879f7e,d59f2638-33cd-4aa5-9572-0cd539879f7e,2017-10-18T21:02:44,,
2017-10-18T17:02:38.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:03:57.000-04:00,10,1121,1121,2017-04-18T14:20:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,241.25,n/a,7,10,n/a,n/a,2,0,0,7,1,n/a,n/a,2,0,0,1,6,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:e5a49241-777c-4445-a8c2-da61636c866f,e5a49241-777c-4445-a8c2-da61636c866f,2017-10-18T21:04:02,,
2017-10-18T17:03:57.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:05:11.000-04:00,10,1122,1122,2017-04-18T14:10:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,572.55,n/a,7,10,n/a,n/a,2,2,0,7,1,n/a,n/a,2,0,0,1,6,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:d8f2b5d5-3ace-48fc-a730-0612a4ec0345,d8f2b5d5-3ace-48fc-a730-0612a4ec0345,2017-10-18T21:05:17,,
2017-10-18T17:05:11.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:07:32.000-04:00,8,1123,1123,2017-04-18T14:10:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,10.39,7,1,n/a,n/a,2,3,0,6,1,n/a,n/a,2,0,1,1,5,1,n/a,n/a,2,0,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:e109727d-97db-4181-98d1-1ef8a6b75aa6,e109727d-97db-4181-98d1-1ef8a6b75aa6,2017-10-18T21:07:37,,
2017-10-18T17:07:32.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:08:38.000-04:00,8,1124,1124,2017-04-18T14:10:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,10.11,7,1,n/a,n/a,2,49,32,6,1,n/a,n/a,2,26,2,1,5,1,n/a,n/a,2,2,0,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:2beeb9ab-099c-4424-9033-76a945ef904c,2beeb9ab-099c-4424-9033-76a945ef904c,2017-10-18T21:08:43,,
2017-10-18T17:08:38.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:09:53.000-04:00,5,1125,1125,2017-04-18T13:10:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,49,44,7,1,n/a,n/a,2,45,9,1,6,1,n/a,n/a,2,9,1,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:d8b1ec61-b43a-4ab9-b1c7-fbb46b3d0a06,d8b1ec61-b43a-4ab9-b1c7-fbb46b3d0a06,2017-10-18T21:09:59,,
2017-10-18T17:09:53.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:11:21.000-04:00,5,1126,1126,2017-04-18T13:10:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,49,46,7,1,n/a,n/a,2,48,16,1,6,1,n/a,n/a,2,8,1,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:0e7dd6fb-db9f-40eb-a00c-8543e32bdb97,0e7dd6fb-db9f-40eb-a00c-8543e32bdb97,2017-10-18T21:11:26,,
2017-10-18T17:11:21.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:12:39.000-04:00,5,1127,1127,2017-04-18T15:10:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,49,48,7,1,n/a,n/a,2,49,48,1,6,1,n/a,n/a,2,49,41,first and second dilutions are TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:51b10be2-a76f-43e0-8233-32885533a4c2,51b10be2-a76f-43e0-8233-32885533a4c2,2017-10-18T21:12:45,,
2017-10-18T17:14:38.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:16:09.000-04:00,2,1129,1129,2017-04-18T15:30:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,174.39,n/a,n/a,7,10,n/a,n/a,2,49,48,7,1,n/a,n/a,2,49,27,1,6,1,n/a,n/a,2,32,7,Frist dilution is TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:0256c0d1-1b94-409e-a383-497055ba7722,0256c0d1-1b94-409e-a383-497055ba7722,2017-10-18T21:16:14,,
2017-10-18T17:16:09.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:17:35.000-04:00,2,1128,1128,2017-04-18T15:30:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,14.9,n/a,n/a,7,10,n/a,n/a,2,47,14,7,1,n/a,n/a,2,12,0,1,6,1,n/a,n/a,2,1,1,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:33bb2ccb-9f3e-4b6e-94ac-b9acc9b58f83,33bb2ccb-9f3e-4b6e-94ac-b9acc9b58f83,2017-10-18T21:17:40,,
2017-10-18T17:17:35.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:23:04.000-04:00,7,1130,1130,2017-04-18T14:30:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,0,0,6,1,n/a,n/a,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:c96ba281-1997-47fe-b446-9b80bdff3bce,c96ba281-1997-47fe-b446-9b80bdff3bce,2017-10-18T21:23:09,,
2017-10-18T17:23:04.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:24:20.000-04:00,7,1131,1131,2017-04-18T14:30:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,0,0,6,1,n/a,n/a,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:31781e9a-2438-416f-8113-d204cb1e5267,31781e9a-2438-416f-8113-d204cb1e5267,2017-10-18T21:24:25,,
2017-10-18T17:24:20.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:25:43.000-04:00,7,1132,1132,2017-04-18T14:30:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,7,10,n/a,n/a,2,0,0,6,1,n/a,n/a,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:3591da38-6c5d-4109-80de-a449b87c929e,3591da38-6c5d-4109-80de-a449b87c929e,2017-10-18T21:25:48,,
2017-10-18T17:25:43.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:27:49.000-04:00,1,1136,1136,2017-04-18T12:50:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,4,1,n/a,n/a,2,49,46,3,1,n/a,n/a,2,49,8,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:34fca659-77d7-46de-a6b6-2478895f376a,34fca659-77d7-46de-a6b6-2478895f376a,2017-10-18T21:27:54,,
2017-10-18T17:27:49.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:29:07.000-04:00,1,1137,1137,2017-04-18T12:50:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,4,1,n/a,n/a,2,17,4,3,1,n/a,n/a,2,3,0,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:8ce6f488-7de1-4c72-8790-a91ed0b895bd,8ce6f488-7de1-4c72-8790-a91ed0b895bd,2017-10-18T21:29:13,,
2017-10-18T17:29:08.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:KiImEhjpdcmFInzi,2017-10-18T17:30:33.000-04:00,3,1110,1110,2017-04-17T14:30:00.000-04:00,2017-04-17T18:30:00.000-04:00,2017-04-18T18:30:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,1,1,7,10,n/a,n/a,2,0,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:96f913ed-689e-45c0-b159-0dc3d567eb2d,96f913ed-689e-45c0-b159-0dc3d567eb2d,2017-10-18T21:30:38,,
2017-10-18T19:09:49.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:iB2IiPlkPaFNoBNl,2017-10-18T19:12:02.000-04:00,1,1138,1138,2017-04-18T12:50:00.000-04:00,2017-04-18T17:30:00.000-04:00,2017-04-19T17:30:00.000-04:00,1,n/a,n/a,n/a,4,1,n/a,n/a,2,47,6,3,1,n/a,n/a,2,11,3,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:d42da47c-106f-478b-8e6c-9ee9f5f05b1c,d42da47c-106f-478b-8e6c-9ee9f5f05b1c,2017-10-18T23:12:06,,
2017-10-18T19:12:02.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:iB2IiPlkPaFNoBNl,2017-10-18T19:13:13.000-04:00,3,1139,1139,2017-04-19T12:15:00.000-04:00,2017-04-19T13:45:00.000-04:00,2017-04-20T13:50:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,34,5,7,10,n/a,n/a,2,6,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:73f9f4dc-24ab-4c05-b9ab-661b73a7287d,73f9f4dc-24ab-4c05-b9ab-661b73a7287d,2017-10-18T23:13:17,,
2017-10-18T19:13:13.000-04:00,subscriberid not found,simserial not found,enketo.sanipath.org:iB2IiPlkPaFNoBNl,2017-10-18T19:14:25.000-04:00,3,1140,1140,2017-04-19T12:15:00.000-04:00,2017-04-19T13:45:00.000-04:00,2017-04-20T13:50:00.000-04:00,1,n/a,n/a,n/a,7,100,n/a,n/a,2,49,48,7,10,n/a,n/a,2,49,39,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,First dilution is TNTC* status,AH/SD,0,vYbph753FndrnXyBy6LDvN,uuid:33d21a25-b2fd-4d7b-8621-d4ee7bc88b84,33d21a25-b2fd-4d7b-8621-d4ee7bc88b84,2017-10-18T23:14:29,,
